$ next build
[@sentry/nextjs] DEPRECATION WARNING: disableLogger is deprecated and will be removed in a future version. Use webpack.treeshake.removeDebugLogging instead.
[@sentry/nextjs] DEPRECATION WARNING: automaticVercelMonitors is deprecated and will be removed in a future version. Use webpack.automaticVercelMonitors instead.
  ▲ Next.js 14.2.35
  - Environments: .env
  - Experiments (use with caution):
    · instrumentationHook

   Creating an optimized production build ...
[@sentry/nextjs] It seems like you don't have a global error handler set up. It is recommended that you add a 'global-error.js' file with Sentry instrumentation so that React rendering errors are reported to Sentry. Read more: https://docs.sentry.io/platforms/javascript/guides/nextjs/manual-setup/#react-render-errors-in-app-router (you can suppress this warning by setting SENTRY_SUPPRESS_GLOBAL_ERROR_HANDLER_FILE_WARNING=1 as environment variable)
[@sentry/nextjs] DEPRECATION WARNING: It is recommended renaming your `sentry.client.config.ts` file, or moving its content to `instrumentation-client.ts`. When using Turbopack `sentry.client.config.ts` will no longer work. Read more about the `instrumentation-client.ts` file: https://nextjs.org/docs/app/api-reference/file-conventions/instrumentation-client
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/59) ...
   Generating static pages (14/59) 
   Generating static pages (29/59) 
   Generating static pages (44/59) 
 ✓ Generating static pages (59/59)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    19.8 kB         361 kB
├ ○ /_not-found                          327 B           162 kB
├ ○ /about-us                            3.35 kB         321 kB
├ ○ /account/saved                       2.58 kB         280 kB
├ ○ /admin/agencies                      7.25 kB         337 kB
├ ○ /admin/agents                        6.07 kB         336 kB
├ ○ /admin/blog                          3.51 kB         336 kB
├ ƒ /admin/blog/[id]                     950 B           469 kB
├ ○ /admin/blog/new                      394 B           466 kB
├ ○ /admin/crm                           5.97 kB         342 kB
├ ○ /admin/dashboard                     4.55 kB         445 kB
├ ○ /admin/developers                    3.52 kB         333 kB
├ ○ /admin/listings                      7.07 kB         339 kB
├ ƒ /admin/listings/[id]                 5.7 kB          336 kB
├ ○ /admin/owners                        2.52 kB         293 kB
├ ○ /admin/plans                         5.76 kB         336 kB
├ ○ /admin/projects                      494 B           344 kB
├ ƒ /admin/projects/[id]                 515 B           346 kB
├ ○ /admin/projects/new                  481 B           345 kB
├ ○ /admin/support                       3.23 kB         333 kB
├ ○ /admin/taxonomy                      6.59 kB         336 kB
├ ○ /admin/users                         8.77 kB         339 kB
├ ○ /admin/verification-log              5.55 kB         332 kB
├ ○ /agency-staff                        2.98 kB         293 kB
├ ○ /agent-settings                      6.41 kB         339 kB
├ ○ /agent-verification                  1.6 kB          292 kB
├ ○ /agents                              4.24 kB         345 kB
├ ƒ /agents/[slug]                       4.5 kB          328 kB
├ ○ /apple-icon.png                      0 B                0 B
├ ƒ /auth/callback                       0 B                0 B
├ ○ /become-an-agent                     2.79 kB         293 kB
├ ○ /blog                                2.9 kB          321 kB
├ ƒ /blog/[slug]                         2.28 kB         320 kB
├ ○ /calendar                            2.27 kB         292 kB
├ ○ /contact-us                          5.82 kB         329 kB
├ ○ /crm                                 4.66 kB         340 kB
├ ○ /dashboard                           14.8 kB         460 kB
├ ○ /developments                        6.81 kB         348 kB
├ ƒ /developments/[slug]                 11.7 kB         352 kB
├ ○ /disclaimers                         327 B           162 kB
├ ○ /forgot-password                     2.33 kB         295 kB
├ ○ /help                                3.96 kB         334 kB
├ ○ /icon.png                            0 B                0 B
├ ƒ /listings                            7.67 kB         386 kB
├ ƒ /listings/[slug]                     8.1 kB          386 kB
├ ○ /login                               4.44 kB         297 kB
├ ○ /owner-verification                  1.52 kB         292 kB
├ ○ /plan                                4.45 kB         337 kB
├ ○ /projects                            487 B           344 kB
├ ƒ /projects/[id]                       638 B           346 kB
├ ○ /projects/new                        475 B           345 kB
├ ○ /property-management                 8.91 kB         344 kB
├ ○ /reset-password                      3.14 kB         296 kB
├ ○ /search                              5.86 kB         296 kB
├ ○ /services                            1.83 kB         320 kB
├ ○ /signup                              5.21 kB         298 kB
├ ○ /submit                              14.6 kB         349 kB
├ ○ /submit/documents                    1.74 kB         292 kB
├ ○ /submit/verify-identity              1.75 kB         292 kB
├ ○ /terms                               327 B           162 kB
├ ○ /verification                        1.47 kB         328 kB
├ ○ /verification/listings               2.99 kB         293 kB
├ ○ /verification/settings               2.06 kB         332 kB
└ ○ /verify-email                        2.86 kB         295 kB
+ First Load JS shared by all            162 kB
  ├ chunks/1876-ec343511f0be1cc4.js      104 kB
  ├ chunks/1e5c34dc-6d130bfc659b04c6.js  53.8 kB
  └ other shared chunks (total)          3.38 kB


ƒ Middleware                             127 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

